cmake_minimum_required(VERSION 3.10)
project(THFgame)

set(CMAKE_CXX_STANDARD 17)

if ("${CMAKE_BUILD_TYPE}" STREQUAL Debug)
	add_compile_options(-Wall -Wextra -W -g)
endif ()

include_directories(nlohmann)

add_library(
	THFgame-core SHARED
	src/Core/ECS/Component.cpp
	src/Core/ECS/Component.hpp
	src/Core/ECS/Components/BasicSerializeComponent.cpp
	src/Core/ECS/Components/BasicSerializeComponent.hpp
	src/Core/ECS/Components/BlockedByTerrainComponent.cpp
	src/Core/ECS/Components/BlockedByTerrainComponent.hpp
	src/Core/ECS/Components/ControllableComponent.cpp
	src/Core/ECS/Components/ControllableComponent.hpp
	src/Core/ECS/Components/DisplayableComponent.cpp
	src/Core/ECS/Components/DisplayableComponent.hpp
	src/Core/ECS/Components/HealthComponent.cpp
	src/Core/ECS/Components/HealthComponent.hpp
	src/Core/ECS/Components/InventoryComponent.cpp
	src/Core/ECS/Components/InventoryComponent.hpp
	src/Core/ECS/Components/ManaComponent.cpp
	src/Core/ECS/Components/ManaComponent.hpp
	src/Core/ECS/Components/MovableComponent.cpp
	src/Core/ECS/Components/MovableComponent.hpp
	src/Core/ECS/Components/NameComponent.cpp
	src/Core/ECS/Components/NameComponent.hpp
	src/Core/ECS/Components/PlayerHudComponent.cpp
	src/Core/ECS/Components/PlayerHudComponent.hpp
	src/Core/ECS/Components/PositionComponent.cpp
	src/Core/ECS/Components/PositionComponent.hpp
	src/Core/ECS/Core.cpp
	src/Core/ECS/Core.hpp
	src/Core/ECS/Entity.cpp
	src/Core/ECS/Entity.hpp
	src/Core/ECS/Exceptions.hpp
	src/Core/ECS/Factories/ComponentFactory.cpp
	src/Core/ECS/Factories/ComponentFactory.hpp
	src/Core/ECS/Factories/EntityFactory.cpp
	src/Core/ECS/Factories/EntityFactory.hpp
	src/Core/ECS/Factories/SystemFactory.cpp
	src/Core/ECS/Factories/SystemFactory.hpp
	src/Core/ECS/System.cpp
	src/Core/ECS/System.hpp
	src/Core/ECS/Systems/BlockedByTerrainSystem.cpp
	src/Core/ECS/Systems/BlockedByTerrainSystem.hpp
	src/Core/ECS/Systems/ControllableSystem.cpp
	src/Core/ECS/Systems/ControllableSystem.hpp
	src/Core/ECS/Systems/DisplayableSystem.cpp
	src/Core/ECS/Systems/DisplayableSystem.hpp
	src/Core/ECS/Systems/HealthSystem.cpp
	src/Core/ECS/Systems/HealthSystem.hpp
	src/Core/ECS/Systems/ManaSystem.cpp
